Data retrieved: 06/26/2017 @ 10:06:58,,,,,,,,,,,,,,
Mfg Data (ASCII): 13K0025.........................,,,,,,,,,,,,,,
MODULE 1,,,,,,,,,,,,,,
Mfg Data (ASCII): 0039-1622-0C3-402335-00710......,,,,,,,,,,,,,,
CELL 4,0,0,0,0,0,19607,1124831,6166516,850592,3987,0,0,,8165533
CELL 5,0,0,0,0,2,92254,1181854,5900859,778585,55916,0,0,,8009470
CELL 6,0,0,0,0,0,19266,1123705,6168494,849877,3861,0,0,,8165203
CELL 7,0,0,0,0,3,91668,1181775,5900881,924418,66458,0,0,,8165203
CELL 8,0,0,0,0,0,20046,1125887,6160957,854227,4086,0,0,,8165203
CELL 9,0,0,0,0,1,92775,1181162,5899170,924426,67669,0,0,,8165203
CELL 10,0,0,0,0,0,21198,1129249,6153290,856907,4559,0,0,,8165203
CELL 11,0,0,0,0,0,26873,1142600,6114273,873940,7517,0,0,,8165203
CELL 12,0,0,0,0,6,67114,1177460,5953713,927628,39282,0,0,,8165203
<Cell Balancers>,,,,,,,,,,,,,,
MODULE 10,,,,,,,,,,,,,,
Mfg Data (ASCII): 0039-1624-0S0-402335-00710......,,,,,,,,,,,,,,
,< 2.0,2,2.2,2.4,2.6,2.8,3,3.2,3.4,3.6,3.8,>= 4.0,,TOTAL
CELL 1,0,0,0,0,1,41345,724951,3448476,546455,22043,0,0,,4783271
CELL 2,0,0,0,0,0,16110,702904,3548496,512251,3510,0,0,,4783271
CELL 3,0,0,0,0,0,55975,728573,3415537,545997,37189,0,0,,4783271
CELL 4,0,0,0,0,0,12628,694706,3571891,502035,2011,0,0,,4783271
CELL 5,0,0,0,0,0,53673,728071,3421775,544864,34888,0,0,,4783271
CELL 6,0,0,0,0,0,12373,693850,3573255,501821,1972,0,0,,4783271
CELL 7,0,0,0,0,0,52817,727915,3423308,545076,34155,0,0,,4783271
CELL 8,0,0,0,0,0,11337,689766,3582995,497485,1688,0,0,,4783271
CELL 9,0,0,0,0,0,52544,727934,3423362,545430,34001,0,0,,4783271
CELL 10,0,0,0,0,0,12866,694156,3571766,502208,2275,0,0,,4783271
CELL 11,0,0,0,0,0,15925,701163,3550666,511748,3769,0,0,,4783271
CELL 12,0,0,0,0,1,35205,722073,3465865,543007,17120,0,0,,4783271
<Cell Balancers>,,,,,,,,,,,,,,
MODULE 11,,,,,,,,,,,,,,
Mfg Data (ASCII): 0039-1629-0M4-402335-00710......,,,,,,,,,,,,,,
,< 2.0,2,2.2,2.4,2.6,2.8,3,3.2,3.4,3.6,3.8,>= 4.0,,TOTAL
CELL 1,0,0,0,0,1,40149,987291,5112662,766437,18551,0,0,,6925091
CELL 2,0,0,0,0,0,14756,941981,5264664,701439,2251,0,0,,6925091
CELL 3,0,0,0,0,0,66473,999745,5038745,776938,43190,0,0,,6925091
CELL 4,0,0,0,0,0,13508,937530,5276452,695442,1816,0,0,,6924748
CELL 5,0,0,0,0,0,63234,998953,5046864,775407,40290,0,0,,6924748
CELL 6,0,0,0,0,0,13286,936688,5278683,694341,1750,0,0,,6924748
CELL 7,0,0,0,0,0,64725,999330,5043207,775858,41628,0,0,,6924748
CELL 8,0,0,0,0,0,12552,933961,5283664,693046,1525,0,0,,6924748
CELL 9,0,0,0,0,0,65946,999385,5039211,777047,43159,0,0,,6924748
CELL 10,0,0,0,0,0,15115,944656,5258567,704125,2285,0,0,,6924748
CELL 11,0,0,0,0,0,18236,954166,5232453,716194,3699,0,0,,6924748
CELL 12,0,0,0,0,1,48048,993437,5084389,774615,24258,0,0,,6924748
<Cell Balancers>,,,,,,,,,,,,,,
MODULE 12,,,,,,,,,,,,,,
Mfg Data (ASCII): 89954ASSY364A1585G3REVA-13K2575.,,,,,,,,,,,,,,
,< 2.0,2,2.2,2.4,2.6,2.8,3,3.2,3.4,3.6,3.8,>= 4.0,,TOTAL
CELL 1,0,0,0,4,11932,557665,2409120,12694213,4679796,891357,411,0,,21244498
CELL 2,0,0,0,24,9123,1019909,5101037,34601930,4658823,585388,72,0,,45976306
CELL 3,0,0,0,37,53536,1457774,4980842,33791555,4647942,1043514,1106,0,,45976306
CELL 4,0,0,0,15,8461,1013185,5094365,34637593,4650712,571515,33,0,,45975879
CELL 5,0,0,0,38,52463,1451220,4985419,33801106,786094,242945,1067,0,,41320352
CELL 6,0,0,0,0,6758,977274,5102135,34698454,4643283,547610,23,0,,45975537
CELL 7,0,0,0,40,51913,1450805,4985324,33807596,4644470,1034359,1042,0,,45975549
CELL 8,0,0,0,12,5888,947230,5107028,34756572,4636573,522230,16,0,,45975549
CELL 9,0,0,0,43,50152,1438256,4988768,33824228,4646456,1026502,1144,0,,45975549
CELL 10,0,0,0,17,7520,989675,5105261,34663251,4646166,563595,64,0,,45975549
CELL 11,0,0,0,31,11366,1062318,5092111,34529579,4660049,619985,110,0,,45975549
CELL 12,0,0,0,35,24061,1241048,5041025,34170908,4676632,821479,361,0,,45975549
<Cell Balancers>,,,,,,,,,,,,,,
MODULE 13,,,,,,,,,,,,,,
Mfg Data (ASCII): 0039-1622-0C5-402335-00710......,,,,,,,,,,,,,,
,< 2.0,2,2.2,2.4,2.6,2.8,3,3.2,3.4,3.6,3.8,>= 4.0,,TOTAL
CELL 1,0,0,0,0,4,62181,1175189,5974324,920434,33748,0,0,,8165880
CELL 2,0,0,0,0,0,22610,1134250,6147222,856520,5278,0,0,,8165880
CELL 3,0,0,0,0,1,94459,1184098,5896600,924123,66599,0,0,,8165880
CELL 4,0,0,0,0,0,20185,1129571,6161885,850016,3880,0,0,,8165537
CELL 5,0,0,0,0,0,94807,1184067,5897432,922300,66931,0,0,,8165537
CELL 6,0,0,0,0,0,20415,1129974,6159200,851583,4035,0,0,,8165207
CELL 7,0,0,0,0,0,89001,1183619,5909032,922834,60721,0,0,,8165207
CELL 8,0,0,0,0,0,21256,1132430,6151192,855956,4373,0,0,,8165207
CELL 9,0,0,0,0,0,92996,1183693,5898975,923793,65750,0,0,,8165207
CELL 10,0,0,0,0,0,20699,1130483,6157048,852737,4240,0,0,,8165207
CELL 11,0,0,0,0,0,28530,1148212,6104837,875467,8161,0,0,,8165207
CELL 12,0,0,0,0,1,66863,1178955,5957339,924201,37848,0,0,,8165207
<Cell Balancers>,,,,,,,,,,,,,,
MODULE 14,,,,,,,,,,,,,,
Mfg Data (ASCII): 0039-1533-03B-402335-00710......,,,,,,,,,,,,,,
,< 2.0,2,2.2,2.4,2.6,2.8,3,3.2,3.4,3.6,3.8,>= 4.0,,TOTAL
CELL 1,0,0,0,0,2,102960,2001387,10523860,1589151,50717,0,0,,14268077
CELL 2,0,0,0,0,0,34645,1928644,10825408,1472391,6989,0,0,,14268077
CELL 3,0,0,0,0,0,151843,2016530,10401322,1602570,95812,0,0,,14268077
CELL 4,0,0,0,0,0,28041,1909733,10876974,1448704,4282,0,0,,14267734
CELL 5,0,0,0,0,0,152550,2016181,10402752,775667,57441,0,0,,13404591
CELL 6,0,0,0,0,0,26657,1904569,10888464,1443788,3926,0,0,,14267404
CELL 7,0,0,0,0,0,151388,2015237,10405166,1599926,95687,0,0,,14267404
CELL 8,0,0,0,0,0,25361,1900593,10896648,1441220,3582,0,0,,14267404
CELL 9,0,0,0,0,0,140800,2012525,10430794,1597373,85912,0,0,,14267404
CELL 10,0,0,0,0,0,28123,1908836,10875954,1449701,4790,0,0,,14267404
CELL 11,0,0,0,0,0,35918,1930970,10812761,1479775,7980,0,0,,14267404
CELL 12,0,0,0,0,2,81855,1988598,10589501,1571935,35513,0,0,,14267404
<Cell Balancers>,,,,,,,,,,,,,,
MODULE 15,,,,,,,,,,,,,,
Mfg Data (ASCII): 0039-1622-0C6-402335-00710......,,,,,,,,,,,,,,
,< 2.0,2,2.2,2.4,2.6,2.8,3,3.2,3.4,3.6,3.8,>= 4.0,,TOTAL
CELL 1,0,0,0,0,14,65603,1173017,5960467,927942,38866,0,0,,8165909
CELL 2,0,0,0,0,0,22746,1130312,6142435,864914,5502,0,0,,8165909
CELL 3,0,0,0,0,5,96924,1179299,5889574,928544,71563,0,0,,8165909
CELL 4,0,0,0,0,0,23949,1134759,6131982,869060,5816,0,0,,8165566
CELL 5,0,0,0,0,0,93074,1179814,5897567,928015,67096,0,0,,8165566
CELL 6,0,0,0,0,0,27178,1141476,6110665,878525,7392,0,0,,8165236
CELL 7,0,0,0,0,4,99189,1180579,5882062,929086,74316,0,0,,8165236
CELL 8,0,0,0,0,0,23676,1133737,6132292,869759,5772,0,0,,8165236
CELL 9,0,0,0,0,1,95646,1179901,5889405,929468,70815,0,0,,8165236
CELL 10,0,0,0,0,0,27850,1142999,6105854,880671,7862,0,0,,8165236
CELL 11,0,0,0,0,0,27856,1141998,6106983,880100,8299,0,0,,8165236
CELL 12,0,0,0,0,16,69965,1176292,5943901,932253,42809,0,0,,8165236
<Cell Balancers>,,,,,,,,,,,,,,
MODULE 16,,,,,,,,,,,,,,
Mfg Data (ASCII): 0039-1622-0C8-402335-00710......,,,,,,,,,,,,,,
,< 2.0,2,2.2,2.4,2.6,2.8,3,3.2,3.4,3.6,3.8,>= 4.0,,TOTAL
CELL 1,0,0,0,0,90,80102,1181585,5915645,936917,51588,0,0,,8165927
CELL 2,0,0,0,0,1,30699,1148549,6093860,883706,9112,0,0,,8165927
CELL 3,0,0,0,0,46,109705,1184401,5856147,932895,82733,0,0,,8165927
CELL 4,0,0,0,0,0,27183,1142883,6113085,875428,7005,0,0,,8165584
CELL 5,0,0,0,0,31,111640,1184609,5852952,786335,71424,0,0,,8006991
CELL 6,0,0,0,0,0,26935,1141933,6113822,875569,6995,0,0,,8165254
CELL 7,0,0,0,0,32,107925,1184125,5860260,931793,81119,0,0,,8165254
CELL 8,0,0,0,0,0,23761,1133924,6134563,867266,5740,0,0,,8165254
CELL 9,0,0,0,0,25,104498,1182729,5868345,931138,78519,0,0,,8165254
CELL 10,0,0,0,0,0,24637,1135591,6130961,868005,6060,0,0,,8165254
CELL 11,0,0,0,0,4,29263,1144131,6102573,880714,8569,0,0,,8165254
CELL 12,0,0,0,0,86,70557,1177233,5942145,932707,42526,0,0,,8165254
